Date,category_name,Amount,Description,notes,Created By
2024-10-26,Office Supplies,700,BP TORNAR FILL,OFFICE SUPPLY & STATIONARY,Account Officer
2024-10-26,Utilities,2190,BP GASS BILL,GENERAL USE,Account Officer
2024-10-28,Marketing,11600,BP NADAR FLEX,OFFICE SUPPLY & STATIONARY,Account Officer
2024-10-28,Office Supplies,14040,BP ALQASAM BILL,OFFICE SUPPLY & STATIONARY,Account Officer
2024-10-28,Office Supplies,4420,BP WATER CULAR +,GENERAL USE,Account Officer
2024-10-29,Office Supplies,450,BP ALQASAM BOOK CENTER,OFFICE SUPPLY & STATIONARY,Account Officer
2024-10-29,Office Supplies,1080,BP MEDCINE,GENERAL USE,Account Officer
2024-10-29,Miscellaneous,4200,BP ADREES TRADER,GENERAL USE,Account Officer
2024-10-31,Charity,10000,BP KHATAM SHAREEF K LEYE,GENERAL USE,Account Officer
2024-11-01,Office Supplies,17212,BP PHOTO COPY BILL,OFFICE SUPPLY & STATIONARY,Account Officer
2024-11-01,Miscellaneous,43000,BP SAJAD WELDING,GENERAL USE,Account Officer
2024-11-01,Charity,10500,BP LANGAR PAKWAI,GENERAL USE,Account Officer
2024-11-01,Utilities,300,BP WORLD TOUCH CABLE,OFFICE SUPPLY & STATIONARY,Account Officer
2024-11-01,Office Supplies,6899,BP CARE PLUS PHARMECY,GENERAL USE,Account Officer
2024-11-02,Office Supplies,2819,BP ALQASAM BOOOK CENTER,OFFICE SUPPLY & STATIONARY,Account Officer
2024-11-04,Utilities,70000,BP BILL CA75338542 SONERI BANK,ELECTRICITY,Account Officer
2024-11-04,Food & Dining,520,BP OIL,GENERAL USE,Account Officer
2024-11-04,Utilities,55000,BP BILL CA 75338543 SONARI,ELECTRICITY,Account Officer
2024-11-04,Miscellaneous,1000,BP ADAM G ENGENRING BILL,GENERAL USE,Account Officer
2024-11-05,Miscellaneous,6000,BP DILBAR PLAMBER,GENERAL USE,Account Officer
2024-11-05,Employee Benefits,80000,BP EOBI BILL,OFFICE SUPPLY & STATIONARY,Account Officer
2024-11-05,Office Supplies,5150,BP ALQASAM BOOK CENETR,OFFICE SUPPLY & STATIONARY,Account Officer
2024-11-05,Office Supplies,450,BP COLOUR COPY LEMINATION,OFFICE SUPPLY & STATIONARY,Account Officer
2024-11-06,Miscellaneous,7500,BP HASN COOLING CENTER,GENERAL USE,Account Officer
2024-11-06,Office Supplies,1350,BP TONAR FILL,OFFICE SUPPLY & STATIONARY,Account Officer
2024-11-06,Office Supplies,1700,BP BP SET,GENERAL USE,Account Officer
2024-11-06,Miscellaneous,8000,BP PARCAL,OFFICE SUPPLY & STATIONARY,Account Officer
2024-11-06,Miscellaneous,6420,BP PAPULAR,GENERAL USE,Account Officer
2024-11-07,Miscellaneous,2000,BP DILBAR PLAMBER,GENERAL USE,Account Officer
2024-11-07,Miscellaneous,6420,BP PAPULER PIP,GENERAL USE,Account Officer
2024-11-07,Miscellaneous,3000,BP M BOOTA,GENERAL USE,Account Officer
2024-11-07,Transportation,1000,BP RIKSHA RENT,GENERAL USE,Account Officer
2024-11-07,Miscellaneous,17000,BP RAZAQ HARDWERE SONERI CHEQUE NO CA 75338548,GENERAL USE,Account Officer
2024-11-11,Miscellaneous,210000,BP QIST + MAAL MASALA SONERI CHEQUE NO CA 753338550,GENERAL USE,Account Officer
2024-11-11,Miscellaneous,20000,BP RAHMAN MARBAL SONERI BANK CA 75338551,GENERAL USE,Account Officer
2024-11-12,Miscellaneous,21300,BP SAJAD WELDING SONERI BANK CA 75338887,GENERAL USE,Account Officer
2024-11-12,Utilities,17500,BP ELECTRICITY BILL SONERI CHEQUE CA5338855,OFFICE SUPPLY & STATIONARY,Account Officer
2024-11-13,Food & Dining,610,BP SHUGAR,GENERAL USE,Account Officer
2024-11-13,Utilities,60000,BP ALLMADINA BILL SONERI BANK CA75338859,OFFICE SUPPLY & STATIONARY,Account Officer
2024-11-13,Miscellaneous,200000,BP ALHARAM MARBAL,GENERAL USE,Account Officer
2024-11-13,Office Supplies,1000,BP NEWS PAPER BILL,OFFICE SUPPLY & STATIONARY,Account Officer
2024-11-13,Food & Dining,4240,BP OIL,GENERAL USE,Account Officer
2024-11-14,Office Supplies,900,BP ALQASAM BOOK CENTER,OFFICE SUPPLY & STATIONARY,Account Officer
2024-11-14,Miscellaneous,37702,BP PALING BILL,GENERAL USE,Account Officer
2024-11-15,Food & Dining,53350,BP CHOHDARY TRADER WANDA BILL SONERI BANK CA75338864,GENERAL USE,Account Officer
2024-11-16,Miscellaneous,110000,BP GHAZANFAR ENGENGMENT APNA BANK CHEQUE 80004160,GENERAL USE,Account Officer
2024-11-13,Miscellaneous,7500,BP POPULAR PIP,GENERAL USE,Account Officer
2024-11-21,Education & Affiliation Fees,160000,BP KF UNIVERSITY REGISTREATION FEE APNA BANK CHEQUE NO 80004162,OFFICE SUPPLY & STATIONARY,Account Officer
2024-11-21,Utilities,4200,BP WORLD TOUCH CABLE,OFFICE SUPPLY & STATIONARY,Account Officer
2024-11-22,Miscellaneous,125000,BP GHZANFAR SONERI BANK CHEQUQUE NO CA 75338868,GENERAL USE,Account Officer
2024-11-22,Miscellaneous,120000,BP M BOOTA NATION BANK CHEQUE N0 783884,GENERAL USE,Account Officer
2024-11-23,Food & Dining,3750,BP OIL,GENERAL USE,Account Officer
2024-11-25,Miscellaneous,350,BP ABDUR RAH MAN IRON STORE,GENERAL USE,Account Officer
2024-11-25,Office Supplies,7145,BP ALQASAM BOOK CENTER,OFFICE SUPPLY & STATIONARY,Account Officer
2024-11-25,Education & Affiliation Fees,20000,BP SCHOOL VOTURE PAID SONERI BANK CHEQUE NO CA 75338869,OFFICE SUPPLY & STATIONARY,Account Officer
2024-11-26,Food & Dining,1600,BP JUICE,GENERAL USE,Account Officer
2024-11-26,Miscellaneous,25000,BP M BOOTA SONERI BANK CA75338871,GENERAL USE,Account Officer
2024-11-26,Education & Affiliation Fees,40000,BP 10TH CLASS ADMISSION FEE,OFFICE SUPPLY & STATIONARY,Account Officer
2024-11-27,Salaries,150000,BP MASTAR KASHAF ADVANCE SONERI BANK CA75338873,GENERAL USE,Account Officer
2024-11-28,Miscellaneous,4320,BP IRON KA SAMAN,GENERAL USE,Account Officer
2024-11-28,Miscellaneous,1500,BP SUUNY TENT,GENERAL USE,Account Officer
2024-11-28,Miscellaneous,15000,BP ABDUL MAJEED SONRI BANK CA75338874,GENERAL USE,Account Officer
2024-11-29,Miscellaneous,20000,BP M BOOTA SONERI BANK CHEQUE NO CA75338876,GENERAL USE,Account Officer
2024-12-30,Miscellaneous,25000,BP SCHOO,1878,Account Officer
2024-12-30,Miscellaneous,4650,BP PARCAL,GENERAL USE,Account Officer
2024-12-30,Miscellaneous,1680,BP PIPE,GENERAL USE,Account Officer
2024-12-01,Miscellaneous,13065,BP OUTLET FECTORY BILL,GENERAL USE,Account Officer
2024-12-03,Education & Affiliation Fees,226000,BP BOARD ADMISSTION FEE CLASS 9TH,OFFICE SUPPLY & STATIONARY,Account Officer
2024-12-04,Office Supplies,7200,BP ALQASAM BOOK CENTER,OFFICE SUPPLY & STATIONARY,Account Officer
2024-12-05,Miscellaneous,2100,BP POPULAR PIP,GENERAL USE,Account Officer
2024-12-05,Utilities,300,BP WORLD TOUCH CABLE,OFFICE SUPPLY & STATIONARY,Account Officer
2024-12-05,Taxes,190000,BP INCOME TEX+GHAR USE SONERI BANK CHEQUE NO CA75338882,OFFICE SUPPLY & STATIONARY,Account Officer
2024-12-07,Utilities,35000,BP ELECTRICITY BILL+CHOHDARY TRADER BILL CHEQUE APNA 8ANK 80008,GENERAL USE,Account Officer
2024-12-09,Education & Affiliation Fees,25000,BP BOARD ADMISSTION FEE 10TH CLASS CHEQUE SONERI BANK CA7533883,OFFICE SUPPLY & STATIONARY,Account Officer
2024-12-09,Education & Affiliation Fees,300000,BP BOARD ADMISSIOON FEE 9TH +10TH CHEQUE APNA BANK 80004169,OFFICE SUPPLY & STATIONARY,Account Officer
2024-12-09,Miscellaneous,700000,BP JULERY NBP CHEQUE NO 78368265,GENERAL USE,Account Officer
2024-12-10,Office Supplies,186250,BP CHAIR BILL BISMILLAH TRADER,GENERAL USE,Account Officer
2024-12-10,Employee Benefits,145000,BP EOBI+BORD FEECHEQUE SONERI CA 76825427,GENERAL USE,Account Officer
2024-12-10,Miscellaneous,10000,BP M BOOTA CHEQUE SONERI CA 76825431,GENERAL USE,Account Officer
2024-12-11,Office Supplies,9980,BP ALQASAM BOOK CENTER,GENERAL USE,Account Officer
2024-12-11,Miscellaneous,598,BP SHOPY CITY,GENERAL USE,Account Officer
2024-12-13,Charity,20000,BP KHATM SHARIF K LEYE CHEQUE SONERI CA 76825435,GENERAL USE,Account Officer
2024-12-13,Utilities,30000,BP BILL CHEQUE SONERI CA 76825436,ELECTRICITY,Account Officer
2024-12-14,Miscellaneous,260000,BP M BOOTA APNA BANK 80004170,GENERAL USE,Account Officer
2024-12-16,Miscellaneous,42000,BP AZAN SAJAD KAYANI CHEQUE SONERI CA 76825438,GENERAL USE,Account Officer
2024-12-16,Office Supplies,700,BP HIGH QUALITY BILL,OFFICE SUPPLY & STATIONARY,Account Officer
2024-12-16,Miscellaneous,8615,BP SHOPO CITY,GENERAL USE,Account Officer
2024-12-16,Miscellaneous,960,BP SHOPO CITY,GENERAL USE,Account Officer
2024-12-16,Transportation,73830,BP TOYATA SAHIWAL MOTOR,GENERAL USE,Account Officer
2024-12-16,Utilities,4200,BP WORLD TOUCH CABLE,OFFICE SUPPLY & STATIONARY,Account Officer
2024-12-16,Miscellaneous,42000,BP M BOOTA,GENERAL USE,Account Officer
2024-12-17,Miscellaneous,400000,BP JULERY HABIB MATERO CHAQUE NO 172032659,GENERAL USE,Account Officer
2024-12-17,Education & Affiliation Fees,75000,BP SIR ABID AFFILATION FEE CHEQUE SONERI CA 76825439,GENERAL USE,Account Officer
2024-12-18,Miscellaneous,15000,BP M RAFIQ CHEQUE SONERI CA 76825441,GENERAL USE,Account Officer
2024-12-18,Food & Dining,56500,BP WANDA BILL CHEQUE SONERI CA 76825440,GENERAL USE,Account Officer
2024-12-18,Office Supplies,15000,BP CHARI REPARING,GENERAL USE,Account Officer
2024-11-24,Education & Affiliation Fees,400000,BP 1ST YEATR REGISTRTION FEE APNA BANK CHEQUE NO 80004173,OFFICE SUPPLY & STATIONARY,Account Officer
2024-12-23,Miscellaneous,22000,BP SOHAIL ALOMUNIUM BILL APNA BANK CHEQUE NO 80004174,OFFICE SUPPLY & STATIONARY,Account Officer
2024-12-23,Miscellaneous,300000,BP M BOOTA,OFFICE SUPPLY & STATIONARY,Account Officer
2024-12-24,Technology,225000,BP SOCIAL SECURITY +NEW COMPUTER APNA BANK CHEQUE NO 80004176,OFFICE SUPPLY & STATIONARY,Account Officer
2024-12-26,Miscellaneous,12500,BP NDURE,GENERAL USE,Account Officer
2024-12-26,Miscellaneous,350000,BP GHAZANFAR BARAT HABIB MATERO BANK CHEQUE NO 172032660,GENERAL USE,Account Officer
2024-12-27,Miscellaneous,633000,BP M BOOTA,GENERAL USE,Account Officer
2024-12-28,Education & Affiliation Fees,45000,BP REGISTRATION 1ST YEAR APNA BANK CHEQUE NO 80004177,OFFICE SUPPLY & STATIONARY,Account Officer
2024-12-30,Education & Affiliation Fees,40000,BP 1ST YEAR REGISTRATION FEE HABIB MATERO CHEQUE NO 170326662,OFFICE SUPPLY & STATIONARY,Account Officer
2025-01-01,Utilities,43000,BP SLANDER GASS BILL M ASHRAF HABIB MATERO CHAQUE NO 172032663,OFFICE SUPPLY & STATIONARY,Account Officer
2025-01-02,Utilities,3500,BP CHOHDARY TRADER SLANDER GASS BILL,GENERAL USE,Account Officer
2025-01-04,Food & Dining,6300,BP ALMADINA BAKERS SWEET BILL,GENERAL USE,Account Officer
2025-01-06,Miscellaneous,6390,BP J. COMPANY BILL,GENERAL USE,Account Officer
2025-01-06,Office Supplies,4950,BP ALQASIM BOOK CENTER BILL,OFFICE SUPPLY & STATIONARY,Account Officer
2025-01-07,Miscellaneous,650,BP ABDUR RAHMAN ALUMINIUM,REPAIR & MAINTENANCE,Account Officer
2025-01-07,Office Supplies,1000,BP ASEE NEWS AGENCY,NEWS PAPER,Account Officer
2025-01-08,Education & Affiliation Fees,7000,BP SIR SAQIB BOARD REGISTRATION FEE,BISE REGISTRATION,Account Officer
2025-01-08,Utilities,7200,BP UNCLE BOOTA MOBILE PACKAGE,GENERAL USE,Account Officer
2025-01-08,Transportation,2000,BP TOLL PLAZA,GENERAL USE,Account Officer
2025-01-08,Office Supplies,2000,BP CHAIR REPAIRING,REPAIR & MAINTENANCE,Account Officer
2025-01-09,Office Supplies,31500,BP LOGO FOR PRINCIPAL OFFICE,MISCELLANEOUS,Account Officer
2025-01-09,Transportation,1370,BP BIKE SERVIS RASHEED SONS,GENERAL USE,Account Officer
2025-01-09,Education & Affiliation Fees,100400,BP BOARD UNCLE BOOTA,AFFILIATIONS,Account Officer
2025-01-09,Miscellaneous,20000,BP GHR USE,GENERAL USE,Account Officer
2025-01-10,Transportation,8100,BP CAR KA PETROL,GENERAL USE,Account Officer
2025-01-11,Charity,50000,BP LUNGER,GENERAL USE,Account Officer
2025-01-11,Charity,10000,BP CHARITY,GENERAL USE,Account Officer
2025-01-13,Office Supplies,3390,BP STATIONARARY,OFFICE SUPPLY & STATIONARY,Account Officer
2025-01-13,Office Supplies,4250,BP RIMS,OFFICE SUPPLY & STATIONARY,Account Officer
2025-01-14,Food & Dining,4800,BP VEGETABLES,GENERAL USE,Account Officer
2025-01-14,Utilities,550,BP SIR ASIF MOBILE PKG,GENERAL USE,Account Officer
2025-01-14,Miscellaneous,5000,BP WOOD,GENERAL USE,Account Officer
2025-01-15,Marketing,555,BP TEACHERS COMPAIN,GENERAL USE,Account Officer
2025-01-15,Miscellaneous,1000,BP KEEL,GENERAL USE,Account Officer
2025-01-15,Miscellaneous,250,BP SARA ITALIAN,GENERAL USE,Account Officer
2025-01-15,Office Supplies,1450,BP STAPLER PINS+SHOPER+RUBERBAND,STATIONARY,Account Officer
2025-01-15,Utilities,13400,"BP HASSAN RAZA , GASS CHARGES",GENERAL USE,Account Officer
2025-01-15,Miscellaneous,50000,"BP DENTAL , SIR QURESH",GENERAL USE,Account Officer
2025-01-15,Food & Dining,20210,BP DAYG KA SAMAN,GENERAL USE,Account Officer
2025-01-16,Transportation,1000,BP T. MISHBAH RENT,GENERAL USE,Account Officer
2025-01-16,Transportation,1000,BP HAJI VAN,GENERAL USE,Account Officer
2025-01-16,Miscellaneous,20830,BP MADINA STORE,GENERAL USE,Account Officer
2025-01-17,Food & Dining,9300,BP CHICKEN,GENERAL USE,Account Officer
2025-01-17,Transportation,10000,BP PETROL,GENERAL USE,Account Officer
2025-01-17,Miscellaneous,11500,BP GHR USE,GENERAL USE,Account Officer
2025-01-18,Miscellaneous,12000,BP PARCEL,GENERAL USE,Account Officer
2025-01-18,Miscellaneous,7200,BP PARCEL,GENERAL USE,Account Officer
2025-01-20,Miscellaneous,1740,BP GHR USE,GENERAL USE,Account Officer
2025-01-20,Miscellaneous,2430,BP GHR USE,GENERAL USE,Account Officer
2025-01-20,Transportation,9000,BP PETROL YARIS CAR,GENERAL USE,Account Officer
2025-01-20,Transportation,5000,BP VAN HAJI ABDUL REHMAN,GENERAL USE,Account Officer
2025-01-21,Food & Dining,1400,BP KARYANA,GENERAL USE,Account Officer
2025-01-21,Office Supplies,7810,BP AL-QASIM BOOK PELAS,STATIONARY,Account Officer
2025-01-21,Miscellaneous,1800,BP GHR USE,GENERAL USE,Account Officer
2025-01-23,Miscellaneous,200,BP SHAH SAB,GENERAL USE,Account Officer
2025-01-23,Miscellaneous,4400,BP KHAD,GENERAL USE,Account Officer
2025-01-23,Miscellaneous,1800,BP GHR USE,GENERAL USE,Account Officer
2025-01-23,Miscellaneous,2000,BP QAIDA KY DYA,GENERAL USE,Account Officer
2025-01-24,Office Supplies,240,BP SABIR PHOTO STATE,GENERAL USE,Account Officer
2025-01-25,Transportation,7000,BP PETROL YARIS CAR,GENERAL USE,Account Officer
2025-01-25,Transportation,700,BP SIR SAQIB CAR RENT KY LYA,GENERAL USE,Account Officer
2025-01-25,Education & Affiliation Fees,10210,BP FEES SUBMIT,GENERAL USE,Account Officer
2025-01-25,Miscellaneous,20000,BP GHR USE,GENERAL USE,Account Officer
2025-01-27,Transportation,2700,BP HAJI ABDUL REHMAN,GENERAL USE,Account Officer
2025-01-27,Food & Dining,8550,BP OIL BOX,GENERAL USE,Account Officer
2025-01-28,Miscellaneous,1000,BP ASGHAR,GENERAL USE,Account Officer
2025-01-28,Miscellaneous,8500,BP PARCEL,GENERAL USE,Account Officer
2025-01-28,Miscellaneous,800,BP GHR USE,GENERAL USE,Account Officer
2025-01-28,Transportation,3000,BP HAJI ABDUL REHMAN,GENERAL USE,Account Officer
2025-01-28,Office Supplies,750,BP KILL TOX,GENERAL USE,Account Officer
2025-01-29,Office Supplies,8630,BP AL-QASIM BOOK PALACE,STATIONARY,Account Officer
2025-01-29,Utilities,220,BP BLACK SWITCH,ELECTRIFICATION,Account Officer
2025-01-30,Miscellaneous,590,BP GHR USE,GENERAL USE,Account Officer
2025-01-31,Transportation,1000,BP PETROL,GENERAL USE,Account Officer
2025-01-31,Miscellaneous,16600,BP PARCEL,GENERAL USE,Account Officer
2025-01-31,Miscellaneous,500,BP SAFAYI WALY KO,GENERAL USE,Account Officer
2025-01-31,Salaries,25000,BP DRIVER SALARY,GENERAL USE,Account Officer
2025-01-31,Miscellaneous,1700,BP BAAN,GENERAL USE,Account Officer
2025-02-01,Miscellaneous,5500,BP GHR USE,GENERAL USE,Account Officer
2025-02-01,Miscellaneous,7000,BP FIAZ,GENERAL USE,Account Officer
2025-02-01,Marketing,500,BP CAMPION TEACHER,GENERAL USE,Account Officer
2025-02-01,Transportation,1000,BP SIR SAQIB RENT,GENERAL USE,Account Officer
2025-02-01,Miscellaneous,3000,BP WORKERS SAMAN,GENERAL USE,Account Officer
2025-02-03,Miscellaneous,2000,BP WOOOD,GENERAL USE,Account Officer
2025-02-03,Food & Dining,300,BP ONION,GENERAL USE,Account Officer
2025-02-03,Miscellaneous,13800,BP ADREES TRATERS,GENERAL USE,Account Officer
2025-02-03,Miscellaneous,600,BP FIAZ AHMAD,GENERAL USE,Account Officer
2025-02-03,Marketing,7500,BP CAMPION,GENERAL USE,Account Officer
2025-02-03,Miscellaneous,4300,"BP T. NAVEEDA , LOAN",GENERAL USE,Account Officer
2025-02-03,Miscellaneous,10200,BP AL - RAFIQ,GENERAL USE,Account Officer
2025-02-04,Office Supplies,2060,BP RIMS + TAP,STATIONARY,Account Officer
2025-02-04,Transportation,7600,BP PETROL,GENERAL USE,Account Officer
2025-02-04,Transportation,1000,BP T. MISHBA (RENT),GENERAL USE,Account Officer
2025-02-04,Food & Dining,1160,BP STAFF ( CHAYE ),GENERAL USE,Account Officer
2025-02-05,Office Supplies,900,BP REGISTER,GENERAL USE,Account Officer
2025-02-05,Food & Dining,2500,BP CHICKEN,GENERAL USE,Account Officer
2025-02-05,Food & Dining,550,BP VEGETABLE,GENERAL USE,Account Officer
2025-02-05,Miscellaneous,2240,BP ADREES TRATERS,GENERAL USE,Account Officer
2025-02-05,Miscellaneous,590,BP COLLEGE THINGS,GENERAL USE,Account Officer
2025-02-06,Office Supplies,1000,BP MEDICINE ( COW ),GENERAL USE,Account Officer
2025-02-06,Marketing,39000,BP PHOTO GRAPHIC,GENERAL USE,Account Officer
2025-02-06,Office Supplies,1000,BP CASH,NEWS PAPER,Account Officer
2025-02-07,Employee Benefits,162000,BP GOVT FEE (CHEQUE=SONERI CA76825470),EOBI,Account Officer
2025-02-07,Miscellaneous,325,BP BIN ASHRAF,GENERAL USE,Account Officer
2025-02-07,Office Supplies,900,BP ADMISSIONS REGISTER,GENERAL USE,Account Officer
2025-02-07,Marketing,500,BP CAMPION ( SIR SHAHID WASEEM ),GENERAL USE,Account Officer
2025-02-08,Office Supplies,2460,BP 10 CLASS PARTY THINGS,STATIONARY,Account Officer
2025-02-08,Miscellaneous,600,BP SELL,GENERAL USE,Account Officer
2025-02-10,Miscellaneous,2800,BP SHAHZAIB TUBAL,GENERAL USE,Account Officer
2025-02-10,Office Supplies,2600,BP AL-QASIM,GENERAL USE,Account Officer
2025-02-10,Marketing,39000,BP TALENT TEST PHOTO,GENERAL USE,Account Officer
2025-02-11,Transportation,600,BP SIR SAQIB ( RENT ),GENERAL USE,Account Officer
2025-02-11,Office Supplies,27600,BP PAPER SHEETS (AL QASIM BOOK SHOP),GENERAL USE,Account Officer
2all,Office Supplies,3110,BP AL-QASIM,STATIONARY,Account Officer
2025-02-12,Food & Dining,12000,BP DAAG THINGS,GENERAL USE,Account Officer
2025-02-12,Office Supplies,400,BP MEDICINE (ANIMALS),GENERAL USE,Account Officer
2025-02-12,Food & Dining,1900,BP TISSUE+CHILI,GENERAL USE,Account Officer
2025-02-13,Food & Dining,1800,BP EXAMINER KO KHANA KHILAYA,GENERAL USE,Account Officer
2025-02-13,Food & Dining,3000,BP CHICKPEA FOR DHONKY,GENERAL USE,Account Officer
2025-02-13,Food & Dining,2000,BP WHEAT,GENERAL USE,Account Officer
2025-02-13,Miscellaneous,300,BP COAT PRESS,GENERAL USE,Account Officer
2025-02-14,Office Supplies,1750,"BP AL-QASIM BOOK SHOP ,STAPLAR PINS",GENERAL USE,Account Officer
2025-02-14,Miscellaneous,3940,"BP TUBWAL KA BILL, FIAZ",GENERAL USE,Account Officer
2025-02-14,Miscellaneous,2960,"BP TUBWAL KA BILL , HAQ NAWAZ",GENERAL USE,Account Officer
2025-02-14,Transportation,500,"BP HAJI ABDUL REHMAN , RENT",GENERAL USE,Account Officer
2025-02-15,Food & Dining,2480,BP OIL+ZEERA,GENERAL USE,Account Officer
2025-02-15,Transportation,22000,BP YARIS+VRB CARS SERVICE,GENERAL USE,Account Officer
2025-02-15,Transportation,8000,BP PETROL (YARIS ),GENERAL USE,Account Officer
2025-02-16,Miscellaneous,5400,BP SHAHZAIB( TUBAL),GENERAL USE,Account Officer
2025-02-16,Miscellaneous,1400,BP SALMAN,GENERAL USE,Account Officer
2025-02-16,Miscellaneous,6900,BP M. MUSHTAQ,GENERAL USE,Account Officer
2025-02-19,Office Supplies,9740,BP AL-QASIM BOOK SHOP,STATIONARY,Account Officer
2025-02-19,Miscellaneous,12000,BP GRASS CUTTING MACHINE,GENERAL USE,Account Officer
2025-02-21,Miscellaneous,250,BP SHOPO CITY,GENERAL USE,Account Officer
2025-02-21,Miscellaneous,1000,BP SALMAN LOAN,GENERAL USE,Account Officer
2025-02-22,Office Supplies,50,BP INK-PAID,STATIONARY,Account Officer
2025-02-22,Miscellaneous,20000,BP SCHOOL+GHR,GENERAL USE,Account Officer
2025-02-22,Transportation,16030,BP CAR BRV OIL CHANGE,GENERAL USE,Account Officer
2025-02-22,Transportation,9910,BP YARIS CAR OIL CHANGE,GENERAL USE,Account Officer
2025-02-23,Miscellaneous,40000,BP GHR USE,GENERAL USE,Account Officer
2025-02-23,Transportation,13000,BP PETROL YARIS,GENERAL USE,Account Officer
2025-02-23,Miscellaneous,10000,BP SHEHBAZ MISTARY,GENERAL USE,Account Officer
2025-02-24,Office Supplies,2000,BP REGISTER,GENERAL USE,Account Officer
2025-02-25,Office Supplies,1000,BP AL-QASIM BOOK SHOP,STATIONARY,Account Officer
2025-02-25,Food & Dining,7600,BP SUGAR,GENERAL USE,Account Officer
2025-02-25,Office Supplies,8100,BP BOOTA KO DYA SHEETS KI PAYMENT,GENERAL USE,Account Officer
2025-02-25,Employee Benefits,22350,BP SOCIAL SECURITY PUNJAB BANK,GENERAL USE,Account Officer
2025-02-25,Salaries,30000,BP SIR ABID ADVANCE SALARY,GENERAL USE,Account Officer
2025-02-26,Office Supplies,2898,BP AL-QASIM RESULT CARD KY LYA,STATIONARY,Account Officer
2025-02-26,Marketing,4000,BP SABAR PHOTO GRAHPIC HIGH STAFF,GENERAL USE,Account Officer
2025-02-26,Miscellaneous,1800,BP PARTY KY LYA BOYS KO DYA,GENERAL USE,Account Officer
2025-02-26,Miscellaneous,7000,BP PARTY USE,GENERAL USE,Account Officer
2025-02-26,Charity,10000,BP SOCIAL SOCIETY,GENERAL USE,Account Officer
2025-02-27,Food & Dining,1800,BP OIL+WANS,GENERAL USE,Account Officer
2025-02-27,Transportation,7800,BP YARIS PETROL,GENERAL USE,Account Officer
2025-02-28,Food & Dining,2350,BP MATE (GHR USE),GENERAL USE,Account Officer
2025-03-01,Miscellaneous,2864,BP HANEEF HARDWARE,GENERAL USE,Account Officer
2025-03-01,Miscellaneous,8000,BP POPULAR PIPES,GENERAL USE,Account Officer
2025-03-01,Miscellaneous,960,BP SAH JAHAN,GENERAL USE,Account Officer
2025-03-02,Office Supplies,2500,BP SAPRAY,GENERAL USE,Account Officer
2025-03-02,Food & Dining,1690,BP DAHI BAHALY,GENERAL USE,Account Officer
2025-03-02,Miscellaneous,2200,BP UNCLE BOOTA,GENERAL USE,Account Officer
2025-03-02,Food & Dining,7300,BP CHIKEN,GENERAL USE,Account Officer
2025-03-03,Food & Dining,1650,BP MIRCH,GENERAL USE,Account Officer
2025-03-03,Food & Dining,1100,BP OIL,GENERAL USE,Account Officer
2025-03-03,Food & Dining,240,BP SALAT,GENERAL USE,Account Officer
2025-03-03,Utilities,4500,BP CABEL BILL,GENERAL USE,Account Officer
2025-03-04,Miscellaneous,800,BP NASAR AND HARDWARE,GENERAL USE,Account Officer
2025-03-04,Miscellaneous,1000,BP SHEHBAZ,GENERAL USE,Account Officer
2025-03-05,Food & Dining,10550,BP CANTEEN BILL RAUF AZMAN,GENERAL USE,Account Officer
2025-03-05,Office Supplies,11000,BP AL-QASIM BOOK SHOP,STATIONARY,Account Officer
2025-03-05,Office Supplies,1700,BP AL-QASIM BOOK SHOP,STATIONARY,Account Officer
2025-03-05,Miscellaneous,10000,BP SHEHBAZ MISTARY,GENERAL USE,Account Officer
2025-03-06,Office Supplies,1000,BP AL-QASIM NEWS,NEWS PAPER,Account Officer
2025-03-06,Office Supplies,1800,BP RANA BOOK SENTER ( 12 DAIRIES ),GENERAL USE,Account Officer
2025-03-06,Utilities,15810,BP AL-MADINA STORE (LIGHTS ),GENERAL USE,Account Officer
2025-03-06,Utilities,6566,BP SIR QURESH,ELECTRICITY,Account Officer
2025-03-06,Utilities,13793,BP MAM IFFAT ZIA,ELECTRICITY,Account Officer
2025-03-06,Utilities,1215,BP SIR QURESH,ELECTRICITY,Account Officer
2025-03-06,Office Supplies,1100,BP SCALE+SHOPPER,STATIONARY,Account Officer
2025-03-06,Miscellaneous,27000,BP MISTARY,GENERAL USE,Account Officer
2025-03-06,Miscellaneous,11600,BP GHR USE,GENERAL USE,Account Officer
2025-03-06,Miscellaneous,25394,BP SIR QURESH VOUCHERS USE,GENERAL USE,Account Officer
2025-03-08,Charity,10000,BP CHARITY,GENERAL USE,Account Officer
2025-03-12,Food & Dining,35000,BP CHUDHRY TRATERS (VANDA),GENERAL USE,Account Officer
2025-03-12,Employee Benefits,22260,BP SOCIAL SEQURITY,GENERAL USE,Account Officer
2025-03-12,Miscellaneous,30000,BP GHR+SCHOOL,GENERAL USE,Account Officer
2025-03-13,Miscellaneous,12000,BP EENT BILL,GENERAL USE,Account Officer
2025-03-13,Food & Dining,6500,BP AL-GHAFAR TRATERS JOAR,GENERAL USE,Account Officer
2025-03-13,Food & Dining,1900,BP DALLYA ANIMALS,GENERAL USE,Account Officer
2025-03-13,Miscellaneous,9000,BP SCHOOL USE,GENERAL USE,Account Officer
2025-03-14,Food & Dining,1100,BP OIL,GENERAL USE,Account Officer
